lSLF07#2@73"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Thread.cpp318160259#318160260#0(0"0(0#0#65"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Thread.cpp9441006432#1797"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Thread.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Thread.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Thread.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/Thread.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TubeBell.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TubeBell.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160259.594250
e318160260.211883
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TubeBell.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TubeBell.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TubeBell.cpp318160259#318160260#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TubeBell.cpp9438645856#1801"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TubeBell.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TubeBell.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TubeBell.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/TubeBell.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TwoPole.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TwoPole.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160260.087266
e318160260.919367
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TwoPole.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TwoPole.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TwoPole.cpp318160260#318160260#0(0"0(0#0#66"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TwoPole.cpp9431762400#1799"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TwoPole.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TwoPole.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TwoPole.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/TwoPole.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TwoZero.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TwoZero.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160260.212014
e318160261.026284
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TwoZero.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TwoZero.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TwoZero.cpp318160260#318160261#0(0"0(0#0#66"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TwoZero.cpp9429596672#1799"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TwoZero.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TwoZero.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TwoZero.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/TwoZero.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/UdpSocket.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/ip/posix/UdpSocket.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s317199290.964975
e317199291.766539
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/UdpSocket.o
x/Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/ip/posix/UdpSocket.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/ip/posix/UdpSocket.cpp317199290#317199291#0(0"0(0#0#81"/Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/ip/posix/UdpSocket.cpp8703947424#1816"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/ip/posix/UdpSocket.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/UdpSocket.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/UdpSocket.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/momu-1.0.0/api/oscpack/ip/posix/UdpSocket.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/VoicForm.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/VoicForm.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160261.026393
e318160261.767709
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/VoicForm.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/VoicForm.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/VoicForm.cpp318160261#318160261#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/VoicForm.cpp9435404416#1801"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/VoicForm.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/VoicForm.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/VoicForm.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/VoicForm.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Voicer.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Voicer.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160260.919674
e318160261.601371
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Voicer.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Voicer.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Voicer.cpp318160260#318160261#0(0"0(0#0#65"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Voicer.cpp9440975648#1797"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Voicer.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Voicer.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Voicer.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/Voicer.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Whistle.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Whistle.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160261.601739
e318160262.505136
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Whistle.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Whistle.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Whistle.cpp318160261#318160262#0(0"0(0#0#66"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Whistle.cpp9431251488#1799"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Whistle.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Whistle.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Whistle.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/Whistle.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Wurley.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Wurley.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160261.767833
e318160262.576390
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Wurley.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Wurley.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
