lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/peksblnk.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/peksblnk.raw8604319392#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/peksblnk.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/ppksblnk.raw MoMu-STK-1.0.0/rawwaves/ppksblnk.raw
s318163838.357731
e318163838.371673
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/ppksblnk.raw
xMoMu-STK-1.0.0/rawwaves/ppksblnk.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/ppksblnk.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/ppksblnk.raw8604013856#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/ppksblnk.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/ridecymb.raw MoMu-STK-1.0.0/rawwaves/ridecymb.raw
s318163838.361067
e318163838.413815
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/ridecymb.raw
xMoMu-STK-1.0.0/rawwaves/ridecymb.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/ridecymb.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/ridecymb.raw8694020512#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/ridecymb.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/ring_texture.png ring_texture.png
s318163838.124903
e318163838.288564
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/ring_texture.png
xring_texture.png
lSLF07#2@21"Copy ring_texture.png318163838#318163838#0(0"0(0#0#52"/Users/mrotondo/Development/GOLIATH/ring_texture.png8688287552#527"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/ring_texture.png /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/silence.raw MoMu-STK-1.0.0/rawwaves/silence.raw
s318163838.366754
e318163838.413935
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/silence.raw
xMoMu-STK-1.0.0/rawwaves/silence.raw
lSLF07#2@40"Copy MoMu-STK-1.0.0/rawwaves/silence.raw318163838#318163838#0(0"0(0#0#71"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/silence.raw8692338144#546"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/silence.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/sineblnk.raw MoMu-STK-1.0.0/rawwaves/sineblnk.raw
s318163838.371750
e318163838.413012
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/sineblnk.raw
xMoMu-STK-1.0.0/rawwaves/sineblnk.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/sineblnk.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/sineblnk.raw8686935296#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/sineblnk.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/sinewave.raw MoMu-STK-1.0.0/rawwaves/sinewave.raw
s318163838.386800
e318163838.413148
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/sinewave.raw
xMoMu-STK-1.0.0/rawwaves/sinewave.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/sinewave.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/sinewave.raw8681655584#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/sinewave.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/snardrum.raw MoMu-STK-1.0.0/rawwaves/snardrum.raw
s318163838.389034
e318163838.413266
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/snardrum.raw
xMoMu-STK-1.0.0/rawwaves/snardrum.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/snardrum.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/snardrum.raw8660843072#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/snardrum.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/snglpeak.raw MoMu-STK-1.0.0/rawwaves/snglpeak.raw
s318163838.396071
e318163838.413382
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/snglpeak.raw
xMoMu-STK-1.0.0/rawwaves/snglpeak.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/snglpeak.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/snglpeak.raw8606991456#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/snglpeak.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/tambourn.raw MoMu-STK-1.0.0/rawwaves/tambourn.raw
s318163838.398888
e318163838.413499
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/tambourn.raw
xMoMu-STK-1.0.0/rawwaves/tambourn.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/tambourn.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/tambourn.raw8617930368#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/tambourn.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/tomhidrm.raw MoMu-STK-1.0.0/rawwaves/tomhidrm.raw
s318163838.405051
e318163838.413610
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/tomhidrm.raw
xMoMu-STK-1.0.0/rawwaves/tomhidrm.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/tomhidrm.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/tomhidrm.raw8608727328#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/tomhidrm.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/tomlowdr.raw MoMu-STK-1.0.0/rawwaves/tomlowdr.raw
s318163838.410746
e318163838.430819
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/tomlowdr.raw
xMoMu-STK-1.0.0/rawwaves/tomlowdr.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/tomlowdr.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/tomlowdr.raw8693141792#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/tomlowdr.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/tommiddr.raw MoMu-STK-1.0.0/rawwaves/tommiddr.raw
s318163838.414013
e318163838.430560
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/tommiddr.raw
xMoMu-STK-1.0.0/rawwaves/tommiddr.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/tommiddr.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/tommiddr.raw8686630048#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/tommiddr.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/twopeaks.raw MoMu-STK-1.0.0/rawwaves/twopeaks.raw
s318163838.421399
e318163838.431357
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/twopeaks.raw
xMoMu-STK-1.0.0/rawwaves/twopeaks.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/twopeaks.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/twopeaks.raw8685493344#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/twopeaks.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CGenerateDSYMFile /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app.dSYM /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app/GOLIATH
s318165580.099438
e318165580.888404
r1
xGenerateDSYMFile
x/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app.dSYM
x/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app/GOLIATH
lSLF07#2@109"GenerateDSYMFile build/Debug-iphonesimulator/GOLIATH.app.dSYM build/Debug-iphonesimulator/GOLIATH.app/GOLIATH318165580#318165580#0(0"0(0#0#83"/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app/GOLIATH8703822912#436"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/dsymutil /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app/GOLIATH -o /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app.dSYM0#

CLd /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app/GOLIATH normal i386
s318165579.804490
e318165580.099294
r1
xLd
x/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app/GOLIATH
xnormal
xi386
lSLF07#2@88"Link /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app/GOLIATH318165579#318165580#0(0"0(0#0#0"8694145440#1037"    cd /Users/mrotondo/Development/GOLIATH    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -filelist /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/GOLIATH.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework OpenGLES -framework QuartzCore -framework CoreLocation -framework AudioToolbox -framework CoreGraphics -o /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app/GOLIATH0#

CProcessInfoPlistFile /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app/Info.plist GOLIATH-Info.plist
s318163836.715695
e318163836.754791
r1
xProcessInfoPlistFile
x/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app/Info.plist
xGOLIATH-Info.plist
lSLF07#2@26"Process GOLIATH-Info.plist318163836#318163836#0(0"0(0#0#54"/Users/mrotondo/Development/GOLIATH/GOLIATH-Info.plist8663268480#532"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-infoPlistUtility GOLIATH-Info.plist -genpkginfo /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app/Info.plist0#

CProcessPCH /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-bccsynojifuneyeufavwjywfwlhs/GOLIATH_Prefix.pch.gch GOLIATH_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
s318163838.838904
e318163838.951294
r1
xProcessPCH
x/var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-bccsynojifuneyeufavwjywfwlhs/GOLIATH_Prefix.pch.gch
xGOLIATH_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@29"Precompile GOLIATH_Prefix.pch318163838#318163838#0(0"0(0#0#54"/Users/mrotondo/Development/GOLIATH/GOLIATH_Prefix.pch8692104160#1792"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -c /Users/mrotondo/Development/GOLIATH/GOLIATH_Prefix.pch -o /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-bccsynojifuneyeufavwjywfwlhs/GOLIATH_Prefix.pch.gch0#

CProcessPCH /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-gkubatmjbsscblbpzwvtyfgcqvyf/GOLIATH_Prefix.pch.gch GOLIATH_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s317175194.232912
e317175195.724359
r1
xProcessPCH
x/var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-gkubatmjbsscblbpzwvtyfgcqvyf/GOLIATH_Prefix.pch.gch
xGOLIATH_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@29"Precompile GOLIATH_Prefix.pch317175194#317175195#0(0"0(0#0#54"/Users/mrotondo/Development/GOLIATH/GOLIATH_Prefix.pch8635575072#1846"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -c /Users/mrotondo/Development/GOLIATH/GOLIATH_Prefix.pch -o /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-gkubatmjbsscblbpzwvtyfgcqvyf/GOLIATH_Prefix.pch.gch0#

CProcessPCH++ /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch.gch GOLIATH_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
